Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
ts01CuraKatalon,Chrome 71.0.3578.98,"Teste de Login, marcar consulta e verificar consulta.",2018-12-18 20:17:33,2018-12-18 20:18:36,"1m - 3,116s",FAILED
,,,,,,
Test Cases/tc01-Login,Chrome 71.0.3578.98,Test Case Login Success,2018-12-18 20:17:33,2018-12-18 20:18:15,"41,629s",FAILED
"openBrowser("""")",Chrome 71.0.3578.98,,2018-12-18 20:17:34,2018-12-18 20:17:39,"5,280s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 71.0.3578.98,,2018-12-18 20:17:39,2018-12-18 20:17:43,"3,649s",PASSED
"setText(findTestObject(""Object Repository/login/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 71.0.3578.98,,2018-12-18 20:17:43,2018-12-18 20:18:15,"32,072s",FAILED
,,,,,,
Test Cases/tc02-MarcarConsulta,Chrome 71.0.3578.98,Marca uma consulta,2018-12-18 20:18:15,2018-12-18 20:18:26,"10,910s",PASSED
"openBrowser("""")",Chrome 71.0.3578.98,,2018-12-18 20:18:15,2018-12-18 20:18:18,"3,164s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 71.0.3578.98,,2018-12-18 20:18:18,2018-12-18 20:18:21,"2,411s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:18:21,2018-12-18 20:18:21,"0,567s",PASSED
"setText(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 71.0.3578.98,,2018-12-18 20:18:21,2018-12-18 20:18:22,"0,254s",PASSED
"setEncryptedText(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 71.0.3578.98,,2018-12-18 20:18:22,2018-12-18 20:18:22,"0,427s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/button_Login""))",Chrome 71.0.3578.98,,2018-12-18 20:18:22,2018-12-18 20:18:23,"0,558s",PASSED
"selectOptionByValue(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare C""), ""Hongkong CURA Healthcare Center"", true)",Chrome 71.0.3578.98,,2018-12-18 20:18:23,2018-12-18 20:18:23,"0,481s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/input_Apply for hospital readm""))",Chrome 71.0.3578.98,,2018-12-18 20:18:23,2018-12-18 20:18:23,"0,153s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/div_Visit Date (Required)_inpu""))",Chrome 71.0.3578.98,,2018-12-18 20:18:23,2018-12-18 20:18:23,"0,192s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/td_27""))",Chrome 71.0.3578.98,,2018-12-18 20:18:23,2018-12-18 20:18:24,"0,148s",PASSED
"setText(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/textarea_Comment_comment""), ""consulta"")",Chrome 71.0.3578.98,,2018-12-18 20:18:24,2018-12-18 20:18:24,"0,206s",PASSED
